lfp;age;educ;wage;faminc;city;exper
1;47;16;1.6667;31100;1;8
1;52;13;3.2558;20460;1;13
1;34;13;5.4113;36000;1;15
1;44;12;2.205;17302;0;14
1;36;16;4.0625;16450;0;14
1;50;17;0.6482;41170;1;6
1;45;12;5.3826;20130;1;24
1;44;14;0.1709;9200;1;10
1;57;12;23.467;24751;1;2
1;35;17;9.5785;57300;1;9
1;46;12;3.6948;37200;1;23
1;30;14;2.2222;14000;1;12
1;42;12;1.749;20610;0;8
1;34;12;1.1594;14800;1;16
1;45;17;6.9901;40005;1;10
1;35;16;3.9683;23750;1;7
1;40;16;21.429;35300;1;19
1;32;12;0.4762;17350;1;2
1;54;9;2.1505;21650;1;9
1;38;12;1.8578;6740;0;14
1;43;12;4.3295;32275;1;9
1;54;16;8.9286;33220;1;16
1;39;14;2.7778;26500;1;7
1;37;12;2.6565;38700;1;6
1;46;12;2.5;15400;1;22
1;56;11;18.267;19007;0;9
1;41;12;0.819;16771;0;9
1;45;16;2;31100;1;14
1;44;17;15.385;66300;1;17
1;50;17;6.4775;43550;0;12
1;37;14;8.3333;37250;0;13
1;44;12;4.5503;24900;0;8
1;32;14;2.4958;24200;1;10
1;34;12;4.4797;16200;0;16
1;32;10;2.2324;11431;0;1
1;37;12;2.071;13200;0;6
1;44;13;1.676;15420;1;4
1;34;16;3.4091;18400;0;8
1;33;12;2.5;43500;1;4
1;43;7;3.9609;21972;1;15
1;35;16;6.2275;7774;0;7
1;43;14;3.9286;24470;0;14
1;34;12;2.9;13600;0;16
1;36;10;4.0816;22500;0;15
1;41;12;2.85;13600;0;23
1;41;16;7.0153;90800;0;19
1;35;10;2.9388;10776;0;4
1;32;12;1.9231;19007;1;12
1;30;14;6.875;23900;1;12
1;43;12;3.9002;26060;1;25
1;54;6;2;13300;0;14
1;35;15;4.9763;15620;0;14
1;50;12;1.2019;16500;0;11
1;34;17;22.5;20880;1;7
1;52;14;6.8677;30600;1;18
1;35;13;3.5613;39000;1;4
1;55;6;1.9792;15428;0;37
1;35;16;5.3713;23300;0;13
1;49;14;1.7442;42100;1;14
1;38;15;5.0948;36430;1;17
1;42;14;2.5;26000;1;5
1;48;8;3.825;62060;0;2
1;51;14;1;28300;1;0
1;43;12;3.0717;24149;1;3
1;43;12;1.7163;28141;1;21
1;38;12;4.0209;23057;1;20
1;44;12;5.4585;28900;1;19
1;36;12;25;24000;1;4
1;38;12;2.3897;13900;0;19
1;47;8;3.2134;31810;1;11
1;34;12;3.377;19840;0;14
1;40;17;1.7778;25490;1;8
1;31;12;3.1633;20800;0;13
1;46;12;2.7027;2400;1;24
1;36;14;1.6927;32650;1;1
1;39;13;0.2137;16370;1;1
1;36;17;6.7669;35500;0;3
1;37;8;1.7407;15100;0;4
1;39;12;2.5;14100;0;21
1;36;11;4.4859;19600;0;10
1;49;12;2.572;19434;1;13
1;45;12;3.46;23882;1;9
1;32;17;4.7826;17300;0;14
1;36;10;2.3118;19772;0;2
1;40;12;5.3061;35641;1;21
1;43;13;5.8675;34220;1;22
1;33;12;3.4091;30000;1;14
1;30;12;4.0816;18000;1;7
0;49;12;0;21025;1;2
0;30;16;0;23600;1;5
0;30;12;0;22800;0;12
0;41;12;0;35910;1;1
0;45;12;0;21700;1;12
0;43;12;0;21823;1;4
0;42;13;0;31000;1;9
0;60;12;0;15300;1;9
0;57;12;0;12925;1;6
0;38;10;0;15830;0;5
0;56;12;0;30200;1;5
0;32;12;0;16600;0;8
0;49;7;0;11000;1;2
0;55;12;0;15000;0;6
0;36;9;0;20528;0;0
0;44;12;0;13126;0;3
0;44;10;0;15550;1;7
0;35;14;0;18010;1;3
0;44;14;0;18874;0;10
0;45;12;0;24800;1;3
0;34;12;0;17500;1;2
0;30;17;0;16150;1;12
0;39;8;0;15189;0;15
0;36;12;0;6000;0;5
0;38;17;0;37250;1;4
0;53;12;0;27760;1;10
0;36;12;0;9090;0;1
0;32;12;0;14500;1;8
0;51;9;0;19700;1;20
0;38;11;0;16788;1;4
0;33;12;0;18520;1;7
0;54;12;0;20950;1;10
0;38;9;0;7574;0;3
0;30;11;0;10027;0;5
0;34;12;0;5000;0;10
0;34;9;0;7040;0;0
0;50;12;0;40800;1;3
0;30;17;0;16050;0;10
0;38;12;0;33100;1;2
0;54;14;0;33856;1;10
0;30;12;0;20500;1;4
0;55;12;0;28600;1;0
0;51;10;0;18750;0;10
0;44;12;0;20300;1;5
0;53;12;0;13420;0;0
0;42;10;0;18400;0;0
0;38;12;0;16682;0;19
0;38;13;0;32685;1;2
0;41;12;0;7050;1;12
0;35;8;0;10867;1;5
0;33;12;0;18220;1;5
0;48;13;0;26613;0;5
0;47;12;0;25000;1;10
0;34;12;0;15700;1;0
0;33;13;0;40250;1;4
0;31;13;0;73600;0;3
0;58;8;0;10592;1;2
0;49;12;0;8000;0;1
0;55;8;0;13400;1;0
0;44;14;0;23700;1;1
0;44;9;0;18900;1;1
0;36;16;0;48300;1;6
0;38;12;0;24470;1;12
0;37;16;0;28630;1;6
0;47;12;0;25320;1;9
0;47;12;0;13530;1;14
0;32;12;0;14800;1;13
0;43;12;0;17400;0;8
0;42;11;0;15980;0;0
0;56;12;0;16576;0;1
0;38;13;0;21850;1;3
0;52;12;0;14600;1;13
0;50;12;0;21600;1;3
0;33;16;0;24000;1;8
0;44;16;0;20883;1;8
0;41;12;0;19500;0;18
0;45;12;0;42800;1;2
0;53;14;0;41500;0;3
0;53;14;0;18965;1;5
0;42;12;0;16100;1;2
0;32;13;0;14700;1;10
0;56;12;0;18800;1;30
0;37;11;0;14750;1;1
0;40;12;0;21000;1;5
0;54;15;0;35400;1;8
0;53;7;0;10700;0;0
0;48;12;0;24500;1;4
0;36;12;0;17045;1;2
0;57;12;0;18800;1;30
0;51;12;0;14000;1;25
0;33;13;0;18214;0;3
0;52;12;0;20177;1;20
0;56;10;0;8300;1;20
0;36;12;0;14200;1;0
0;36;14;0;21768;0;15
0;46;12;0;29553;1;10
0;31;10;0;4350;0;4
0;52;11;0;24000;1;3
0;46;12;0;18300;1;10
0;35;12;0;17200;1;9
0;59;12;0;16476;0;7
0;36;8;0;13400;0;12
0;51;7;0;44988;0;0
0;31;16;0;18200;1;16
0;31;14;0;28000;1;4
0;32;12;0;11550;1;7
0;35;16;0;28450;1;7
0;40;12;0;15096;1;14
0;33;10;0;8009;0;2
0;54;7;0;10040;1;20
0;36;12;0;16700;1;5
0;50;10;0;8400;0;10
0;54;8;0;13000;0;20
0;48;11;0;17970;1;10
0;41;15;0;18450;0;8
0;50;12;0;31000;1;11
0;46;12;0;24135;1;3
0;42;13;0;31700;0;6
0;31;9;0;10190;0;4
0;53;12;0;21574;0;4
0;51;12;0;26680;1;9
0;47;12;0;17700;1;10
0;50;12;0;29400;1;3
0;37;6;0;22159;0;2
0;30;12;0;35000;0;2
0;49;12;0;8630;1;0
0;52;12;0;17080;1;8
0;47;12;0;32500;1;6
0;49;12;0;16000;1;15
0;44;12;0;18850;1;15
0;53;8;0;17500;1;9
0;30;12;0;19392;0;8
0;54;12;0;14450;1;18
0;47;7;0;21800;1;3
0;56;15;0;7700;1;10
0;49;12;0;31800;0;6
0;48;6;0;17258;1;20
0;49;12;0;13399;0;8
0;56;12;0;16073;0;3
0;46;12;0;23260;1;4
0;45;12;0;37300;1;13
0;32;12;0;11000;1;4
0;43;12;0;13075;1;17
0;34;12;0;13700;1;4
0;30;12;0;25100;0;0
0;38;17;0;18600;1;15
0;33;16;0;29000;0;11
0;52;12;0;19237;1;23
0;43;11;0;19855;1;1
0;33;12;0;9450;0;5
0;45;10;0;30000;0;1
0;36;10;0;15000;1;5
0;34;12;0;24701;1;3
0;37;14;0;15900;0;3
0;46;10;0;16240;0;19
0;47;12;0;21100;1;20
0;31;16;0;23000;1;5
0;57;5;0;6340;0;0
0;30;12;0;42250;1;3
0;30;12;0;14694;1;3
0;44;12;0;21417;1;7
0;53;13;0;20200;1;7
0;51;8;0;12090;1;1
0;39;12;0;24760;1;13
0;52;8;0;23000;0;0
0;46;8;0;19365;1;0
0;47;12;0;5550;0;12
0;52;8;0;68035;1;0
0;45;12;0;29300;1;5
0;60;11;0;18500;1;45
0;41;13;0;22582;0;10
0;39;8;0;21500;1;2
0;49;12;0;28070;0;3
0;32;15;0;50300;1;1
0;33;12;0;23500;1;5
0;36;10;0;15500;0;10
0;37;13;0;13440;0;4
0;30;12;0;8100;0;7
0;44;11;0;9800;1;9
0;48;12;0;20300;1;5
0;40;11;0;15000;1;4
0;47;13;0;56100;1;11
0;36;12;0;22846;1;9
0;40;11;0;22225;1;4
0;46;12;0;17635;1;2
0;52;12;0;18500;0;23
0;44;12;0;13390;0;3
0;45;10;0;15150;1;15
0;30;7;0;16200;0;8
0;40;12;0;33920;1;3
0;43;12;0;14000;0;25
0;49;12;0;16736;1;2
0;46;12;0;30650;1;0
0;52;11;0;12400;0;19
0;31;12;0;19022;1;3
0;42;10;0;11203;0;7
0;33;11;0;19876;1;1
0;57;16;0;57000;1;9
0;49;10;0;18290;1;3
0;45;14;0;20220;1;8
0;56;11;0;22150;1;0
0;41;12;0;30623;1;5
0;56;5;0;9380;1;20
0;48;10;0;22000;1;3
0;52;16;0;23675;1;12
0;51;12;0;33671;1;5
0;35;11;0;12367;0;1
0;45;12;0;21950;0;0
0;54;12;0;32000;1;7
0;54;12;0;22610;1;13
0;31;12;0;12092;0;3
0;53;6;0;3777;0;0
0;35;14;0;36000;0;2
0;36;12;0;26900;0;0
0;59;12;0;32242;1;2
0;54;16;0;35020;1;1
0;37;12;0;37600;1;10
0;44;12;0;1500;1;10
0;34;17;0;96000;1;1
0;49;12;0;18150;0;3
0;49;12;0;15500;0;32
0;60;9;0;14000;0;0
0;51;12;0;14756;1;7
0;30;12;0;22000;1;5
0;47;12;0;24466;1;2
0;36;12;0;24400;1;5
0;35;12;0;24000;1;3
0;58;12;0;15500;0;25
0;41;14;0;30800;0;0
0;51;10;0;10660;1;3
0;47;12;0;13350;0;10
0;45;9;0;10090;0;10
0;60;14;0;55600;1;7
0;30;16;0;25700;1;5
0;55;11;0;29000;1;15
0;32;12;0;7286;0;1
0;36;12;0;37752;0;5
0;55;12;0;13072;0;9
0;47;12;0;7044;0;18
0;47;12;0;18200;1;1
0;37;11;0;27000;0;0
0;50;12;0;30300;0;6
0;30;12;0;12000;0;1
0;48;17;0;31500;0;2
0;43;10;0;27092;1;15
0;48;11;0;20968;0;25
0;41;14;0;27000;1;1
0;50;12;0;11225;1;0
0;58;8;0;37700;0;0
0;38;13;0;28200;1;0
0;37;12;0;34000;0;8
0;50;16;0;63200;1;22
0;42;8;0;7500;1;5
0;37;9;0;17410;1;10
0;41;16;0;51000;1;1
0;31;12;0;12916;0;1
0;51;12;0;21900;1;6
0;36;12;0;17640;0;4
0;54;15;0;20000;0;6
0;49;12;0;15000;1;0
0;48;9;0;14060;0;1
0;42;9;0;15825;0;3
0;41;12;0;16510;1;15
0;55;16;0;13000;0;33
0;42;9;0;10000;1;2
0;32;15;0;22000;1;1
0;43;12;0;29800;1;10
0;33;12;0;15000;1;0
0;48;15;0;22300;1;14
0;43;12;0;14550;1;15
0;47;17;0;19730;1;15
0;54;12;0;35000;1;10
0;51;12;0;21014;1;6
0;51;10;0;10876;0;18
0;43;13;0;27850;0;15
0;53;12;0;9560;0;30
0;34;11;0;30300;0;15
0;31;8;0;7720;0;10
0;56;12;0;10550;1;0
0;42;16;0;24106;1;0
0;32;12;0;22995;1;4
0;35;12;0;6000;1;0
0;30;12;0;24350;1;3
0;51;10;0;7608;0;20
0;47;12;0;28200;0;3
0;54;12;0;16150;0;1
0;31;15;0;51200;1;5
0;47;10;0;12646;1;7
0;47;14;0;19000;1;6
0;40;12;0;19000;1;2
0;48;8;0;14400;0;0
0;34;8;0;7232;1;10
0;38;12;0;21943;1;6
0;32;12;0;47500;1;4
0;48;16;0;28900;1;8
0;41;12;0;12400;0;18
0;49;5;0;6531;0;7
0;59;8;0;22422;1;15
0;58;13;0;22200;1;7
0;41;12;0;77000;1;8
0;45;12;0;88000;1;8
0;30;14;0;26040;0;3
0;41;12;0;63500;1;10
0;30;12;0;12100;0;9
0;53;12;0;17505;1;24
0;31;12;0;18000;0;12
0;43;14;0;28069;1;2
0;31;12;0;14000;1;6
0;51;12;0;8117;1;18
0;43;9;0;11895;1;17
0;31;14;0;45250;1;7
0;48;11;0;31106;1;6
0;31;12;0;4000;1;10
0;44;12;0;40500;1;5
0;48;11;0;21620;1;7
0;53;12;0;23426;1;11
0;42;10;0;26000;1;14
0;39;12;0;7840;1;5
0;32;10;0;6800;0;2
0;36;12;0;5330;0;4
0;40;13;0;28200;1;5
0;31;12;0;10000;0;14
0;43;12;0;9952;0;4
0;60;12;0;24984;1;15
0;39;9;0;28363;1;12
